address,Latitude,Longitude
Ez Zahra,36.8249125,9.9143844900978
Jardins De Carthage,36.8601075,10.2898885
Gammarth,36.9075307,10.293171812798956
Sousse,35.8288284,10.6405254
La Soukra,36.8749751,10.2454267
Ennasr 1,36.8622616,10.1697459
Hammamet,36.401266500000006,10.557282651633958
Boumhel El Bassatine,36.73316555,10.31243067613773
Ariana,36.968573500000005,10.121985506329509
L'Aouina,36.8491478,10.2639359
Tunis,36.8002068,10.1857757
Djerba Midoun,33.7536409,10.935266091985994
Manouba,36.7624363,9.833619078262766
El Mnihla,36.8672915,10.10000988338134
Houmet Souk,33.8759878,10.8571532
Hammam Sousse,35.8749788,10.593518303712298
Bizerte,37.2720905,9.8708565
Sidi Daoud,36.8567267,3.8581586
Chott Meriam,36.8187024,10.1852073
El Mourouj,36.719825,10.21923624137931
Beni Khiar,36.4693627,10.7809776
Kélibia,36.8456561,11.0935701
El Bouhaira,36.823415,10.231352162944267
Akouda,35.90524105,10.562074485558783
Marsa,42.8225242,2.1551881
Tunisie,36.8002068,10.1857757
Korba,22.5198217,82.63500285150224
El Kram,33.68726187900022,-5.357010955629362
Monastir,35.7707582,10.8280511
Site archéologique de Carthage,36.85630205,10.315031538886078
Hammamet Sud,36.405222,10.5681321
Nabeul,36.4512897,10.7355915
Médenine,32.981998700000005,11.287025364730832
Hergla,36.0317203,10.5064796
Yasmine Hammamet,36.3746888,10.5411468
Ezzahra,36.7404497,10.3029461
Djerba,33.7735976,10.886188757462325
TanTana,36.884365,39.062645
Sidi Thabet,36.9085108,10.0425496
El Kantaoui,43.7060453,7.2562256
Bab Bhar,34.73280005,10.771318170232238
Al Haouaria,37.0490588,11.012816805661265
Riadh Andalous,36.8815146,10.170870950684517
Takrouna,36.144375,10.3502998
El Menzah 6,36.84845615,10.163424432628062
Ksibet Sousse,35.75647235,10.627687694511778
Sidi Abdelhamid,35.796351900000005,10.657520510031636
Radès,36.767891,10.2724617
Robbana,33.76921835,10.893745267900382
Djerba Midun,33.8074152,10.9910666
Kef Ouest,36.15364,8.608292440571825
سيدي حسين,36.7708432,10.1102505
El Marsa,36.8091281,3.2546039
Rades Ville,36.76364,10.266673071428569
Beni Maaguel,33.7589439,10.9514558
Kalâa Seghira,35.798836550000004,10.471729308860482
El Ghazala,34.0655724,-4.9999753
Mornag,36.5872133,10.243759682562906
Groua,34.2302031,-4.5815563
Djerba Ajim,33.7383472,10.80147680082986
Fatou,39.859574,116.5057156
Kalaa Kebira,35.86845605,10.453299905146528
Raoued,36.9535973,10.1891941
Mutuelleville,36.8334618,10.1708613
Tabarka,36.9545614,8.7573829
Borj Cédria,36.6964922,10.3857098
Tataouine,31.7317009,9.770219749624273
Sahline,35.74137345,10.7219502965
Hammam Lif,36.7313788,10.3363985
Bembla,35.6919328,10.7921125
Chott Meriam,36.81849783674453,10.185380681142153
Sfax,34.7394361,10.7604024
La Goulette,36.8159278,10.3042378
Douz,33.4571102,9.0249829
M'saken,35.673681650000006,10.538487814220414
Soukra,36.87634725,10.25819898448517
Manzeh,35.2460158,-3.9348114
"Tunis, Tunisia",36.8002068,10.1857757
